/public/duyinglong/miniconda3/envs/wavellm/lib/python3.11/site-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/public/duyinglong/miniconda3/envs/wavellm/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/public/duyinglong/miniconda3/envs/wavellm/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
[layerwise] extracting 29 layers
[layerwise] hidden shape (layers, windows, dim) = (29, 750, 1024)
{
  "0": 0.2,
  "1": 0.9,
  "2": 0.9333333333333333,
  "3": 0.9666666666666667,
  "4": 0.94,
  "5": 0.9633333333333334,
  "6": 0.9533333333333334,
  "7": 0.9566666666666667,
  "8": 0.9566666666666667,
  "9": 0.9633333333333334,
  "10": 0.9733333333333334,
  "11": 0.9766666666666667,
  "12": 0.98,
  "13": 0.9833333333333333,
  "14": 0.98,
  "15": 0.9866666666666667,
  "16": 0.9833333333333333,
  "17": 0.9766666666666667,
  "18": 0.9766666666666667,
  "19": 0.9833333333333333,
  "20": 0.9733333333333334,
  "21": 0.9733333333333334,
  "22": 0.9866666666666667,
  "23": 0.9866666666666667,
  "24": 0.9833333333333333,
  "25": 0.9833333333333333,
  "26": 0.9866666666666667,
  "27": 0.9833333333333333,
  "28": 0.9833333333333333
}
saved=results/iclr/layerwise/qwen3_0.6b/summary.json
